
3DChess copyright WEAPON OF DURGASOFT, LLC 2004
GAME BEGINS:

          0   1   2   3   4   5   6   7
      0[40m[35m ro [0m[47m[35m kn [0m[40m[35m bi [0m[47m[35m Ki [0m[40m[35m Qu [0m[47m[35m bi [0m[40m[35m kn [0m[47m[35m ro [0m[0m
      1[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[0m
      2[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      3[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      4[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      5[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      6[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[0m
      7[47m[31m ro [0m[40m[31m kn [0m[47m[31m bi [0m[40m[31m Qu [0m[47m[31m Ki [0m[40m[31m bi [0m[47m[31m kn [0m[40m[31m ro [0m[0m
      



3

pawn consists of 900 points

-nan -nan -nan
0.215608 0.930295 -0.296758
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0 -0.835698 -0.54919
-0 -0.835698 -0.54919
-0 -0.835698 -0.54919
-0 -0.835698 -0.54919
-0 -0.835698 -0.54919
-0 -0.835698 -0.54919
0 0.216643 -0.976251
0 0.216643 -0.976251
0 0.216643 -0.976251
0 0.216643 -0.976251
0 0.216643 -0.976251
0 0.216643 -0.976251
0 0.950029 -0.312162
0 0.950029 -0.312162
0 0.950029 -0.312162
0 0.950029 -0.312162
0 0.950029 -0.312162
0 0.950029 -0.312162
0 0.689151 -0.724618
0 0.689151 -0.724618
0 0.689151 -0.724618
0 0.689151 -0.724618
0 0.689151 -0.724618
0 0.689151 -0.724618
-0 -0.525825 -0.850593
-0 -0.525825 -0.850593
-0 -0.525825 -0.850593
-0 -0.525825 -0.850593
-0 -0.525825 -0.850593
-0 -0.525825 -0.850593
-0 -0.302197 -0.953245
-0 -0.302197 -0.953245
-0 -0.302197 -0.953245
-0 -0.302197 -0.953245
-0 -0.302197 -0.953245
-0 -0.302197 -0.953245
-0 -0.580702 -0.814116
-0 -0.580702 -0.814116
-0 -0.580702 -0.814116
-0 -0.580702 -0.814116
-0 -0.580702 -0.814116
-0 -0.580702 -0.814116
-0 -0.156555 -0.987669
-0 -0.156555 -0.987669
-0 -0.156555 -0.987669
-0 -0.156555 -0.987669
-0 -0.156555 -0.987669
-0 -0.156555 -0.987669
-0 -0.429446 -0.903092
-0 -0.429446 -0.903092
-0 -0.429446 -0.903092
-0 -0.429446 -0.903092
-0 -0.429446 -0.903092
-0 -0.429446 -0.903092
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
-0 -0.535477 -0.84455
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
0 0.930295 -0.366813
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
-0 -0.98499 -0.172613
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.128612 -0.991695
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
0 0.911708 -0.41084
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.322806 -0.835698 -0.444304
-0.322806 -0.835698 -0.444304
-0.322806 -0.835698 -0.444304
-0.322806 -0.835698 -0.444304
-0.322806 -0.835698 -0.444304
-0.322806 -0.835698 -0.444304
-0.573826 0.216643 -0.789804
-0.573826 0.216643 -0.789804
-0.573826 0.216643 -0.789804
-0.573826 0.216643 -0.789804
-0.573826 0.216643 -0.789804
-0.573826 0.216643 -0.789804
-0.183484 0.950029 -0.252544
-0.183484 0.950029 -0.252544
-0.183484 0.950029 -0.252544
-0.183484 0.950029 -0.252544
-0.183484 0.950029 -0.252544
-0.183484 0.950029 -0.252544
-0.42592 0.689151 -0.586228
-0.42592 0.689151 -0.586228
-0.42592 0.689151 -0.586228
-0.42592 0.689151 -0.586228
-0.42592 0.689151 -0.586228
-0.42592 0.689151 -0.586228
-0.499966 -0.525825 -0.688144
-0.499966 -0.525825 -0.688144
-0.499966 -0.525825 -0.688144
-0.499966 -0.525825 -0.688144
-0.499966 -0.525825 -0.688144
-0.499966 -0.525825 -0.688144
-0.560304 -0.302197 -0.771192
-0.560304 -0.302197 -0.771192
-0.560304 -0.302197 -0.771192
-0.560304 -0.302197 -0.771192
-0.560304 -0.302197 -0.771192
-0.560304 -0.302197 -0.771192
-0.478525 -0.580702 -0.658634
-0.478525 -0.580702 -0.658634
-0.478525 -0.580702 -0.658634
-0.478525 -0.580702 -0.658634
-0.478525 -0.580702 -0.658634
-0.478525 -0.580702 -0.658634
-0.580537 -0.156555 -0.799041
-0.580537 -0.156555 -0.799041
-0.580537 -0.156555 -0.799041
-0.580537 -0.156555 -0.799041
-0.580537 -0.156555 -0.799041
-0.580537 -0.156555 -0.799041
-0.530824 -0.429446 -0.730617
-0.530824 -0.429446 -0.730617
-0.530824 -0.429446 -0.730617
-0.530824 -0.429446 -0.730617
-0.530824 -0.429446 -0.730617
-0.530824 -0.429446 -0.730617
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.496414 -0.535477 -0.683255
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.215608 0.930295 -0.296758
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.10146 -0.98499 -0.139647
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.582904 0.128612 -0.802298
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-0.241486 0.911708 -0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.52231 -0.835698 -0.169709
-0.52231 -0.835698 -0.169709
-0.52231 -0.835698 -0.169709
-0.52231 -0.835698 -0.169709
-0.52231 -0.835698 -0.169709
-0.52231 -0.835698 -0.169709
-0.92847 0.216643 -0.301678
-0.92847 0.216643 -0.301678
-0.92847 0.216643 -0.301678
-0.92847 0.216643 -0.301678
-0.92847 0.216643 -0.301678
-0.92847 0.216643 -0.301678
-0.296884 0.950029 -0.0964634
-0.296884 0.950029 -0.0964634
-0.296884 0.950029 -0.0964634
-0.296884 0.950029 -0.0964634
-0.296884 0.950029 -0.0964634
-0.296884 0.950029 -0.0964634
-0.689153 0.689151 -0.223919
-0.689153 0.689151 -0.223919
-0.689153 0.689151 -0.223919
-0.689153 0.689151 -0.223919
-0.689153 0.689151 -0.223919
-0.689153 0.689151 -0.223919
-0.808962 -0.525825 -0.262848
-0.808962 -0.525825 -0.262848
-0.808962 -0.525825 -0.262848
-0.808962 -0.525825 -0.262848
-0.808962 -0.525825 -0.262848
-0.808962 -0.525825 -0.262848
-0.90659 -0.302197 -0.294569
-0.90659 -0.302197 -0.294569
-0.90659 -0.302197 -0.294569
-0.90659 -0.302197 -0.294569
-0.90659 -0.302197 -0.294569
-0.90659 -0.302197 -0.294569
-0.77427 -0.580702 -0.251576
-0.77427 -0.580702 -0.251576
-0.77427 -0.580702 -0.251576
-0.77427 -0.580702 -0.251576
-0.77427 -0.580702 -0.251576
-0.77427 -0.580702 -0.251576
-0.939329 -0.156555 -0.305207
-0.939329 -0.156555 -0.305207
-0.939329 -0.156555 -0.305207
-0.939329 -0.156555 -0.305207
-0.939329 -0.156555 -0.305207
-0.939329 -0.156555 -0.305207
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.939329 0.156555 0.305207
-0.939329 0.156555 0.305207
-0.939329 0.156555 0.305207
-0.939329 0.156555 0.305207
-0.939329 0.156555 0.305207
-0.939329 0.156555 0.305207
-0.761846 -0.598594 0.247539
-0.761846 -0.598594 0.247539
-0.761846 -0.598594 0.247539
-0.761846 -0.598594 0.247539
-0.761846 -0.598594 0.247539
-0.761846 -0.598594 0.247539
-0.858892 0.429446 0.279071
-0.858892 0.429446 0.279071
-0.858892 0.429446 0.279071
-0.858892 0.429446 0.279071
-0.858892 0.429446 0.279071
-0.858892 0.429446 0.279071
-0.817533 -0.510958 0.265633
-0.817533 -0.510958 0.265633
-0.817533 -0.510958 0.265633
-0.817533 -0.510958 0.265633
-0.817533 -0.510958 0.265633
-0.817533 -0.510958 0.265633
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.90659 0.302197 0.294569
-0.90659 0.302197 0.294569
-0.90659 0.302197 0.294569
-0.90659 0.302197 0.294569
-0.90659 0.302197 0.294569
-0.90659 0.302197 0.294569
-0.301128 0.948551 0.0978424
-0.301128 0.948551 0.0978424
-0.301128 0.948551 0.0978424
-0.301128 0.948551 0.0978424
-0.301128 0.948551 0.0978424
-0.301128 0.948551 0.0978424
-0.508909 -0.84479 0.165355
-0.508909 -0.84479 0.165355
-0.508909 -0.84479 0.165355
-0.508909 -0.84479 0.165355
-0.508909 -0.84479 0.165355
-0.508909 -0.84479 0.165355
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.858892 -0.429446 0.279071
-0.442566 -0.885132 0.143798
-0.442566 -0.885132 0.143798
-0.442566 -0.885132 0.143798
-0.442566 -0.885132 0.143798
-0.442566 -0.885132 0.143798
-0.442566 -0.885132 0.143798
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.810395 -0.52338 0.263313
-0.810395 -0.52338 0.263313
-0.810395 -0.52338 0.263313
-0.810395 -0.52338 0.263313
-0.810395 -0.52338 0.263313
-0.810395 -0.52338 0.263313
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.580537 0.156555 0.799041
-0.580537 0.156555 0.799041
-0.580537 0.156555 0.799041
-0.580537 0.156555 0.799041
-0.580537 0.156555 0.799041
-0.580537 0.156555 0.799041
-0.470847 -0.598594 0.648065
-0.470847 -0.598594 0.648065
-0.470847 -0.598594 0.648065
-0.470847 -0.598594 0.648065
-0.470847 -0.598594 0.648065
-0.470847 -0.598594 0.648065
-0.530825 0.429446 0.730617
-0.530825 0.429446 0.730617
-0.530825 0.429446 0.730617
-0.530825 0.429446 0.730617
-0.530825 0.429446 0.730617
-0.530825 0.429446 0.730617
-0.505263 -0.510958 0.695436
-0.505263 -0.510958 0.695436
-0.505263 -0.510958 0.695436
-0.505263 -0.510958 0.695436
-0.505263 -0.510958 0.695436
-0.505263 -0.510958 0.695436
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.560304 0.302197 0.771192
-0.560304 0.302197 0.771192
-0.560304 0.302197 0.771192
-0.560304 0.302197 0.771192
-0.560304 0.302197 0.771192
-0.560304 0.302197 0.771192
-0.186107 0.948551 0.256155
-0.186107 0.948551 0.256155
-0.186107 0.948551 0.256155
-0.186107 0.948551 0.256155
-0.186107 0.948551 0.256155
-0.186107 0.948551 0.256155
-0.314523 -0.84479 0.432904
-0.314523 -0.84479 0.432904
-0.314523 -0.84479 0.432904
-0.314523 -0.84479 0.432904
-0.314523 -0.84479 0.432904
-0.314523 -0.84479 0.432904
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.530824 -0.429446 0.730617
-0.273521 -0.885131 0.376469
-0.273521 -0.885131 0.376469
-0.273521 -0.885131 0.376469
-0.273521 -0.885131 0.376469
-0.273521 -0.885131 0.376469
-0.273521 -0.885131 0.376469
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.500851 -0.52338 0.689363
-0.500851 -0.52338 0.689363
-0.500851 -0.52338 0.689363
-0.500851 -0.52338 0.689363
-0.500851 -0.52338 0.689363
-0.500851 -0.52338 0.689363
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0 0.156555 0.987669
-0 0.156555 0.987669
-0 0.156555 0.987669
-0 0.156555 0.987669
-0 0.156555 0.987669
-0 0.156555 0.987669
0 -0.598594 0.801053
0 -0.598594 0.801053
0 -0.598594 0.801053
0 -0.598594 0.801053
0 -0.598594 0.801053
0 -0.598594 0.801053
-0 0.429446 0.903093
-0 0.429446 0.903093
-0 0.429446 0.903093
-0 0.429446 0.903093
-0 0.429446 0.903093
-0 0.429446 0.903093
0 -0.510958 0.859606
0 -0.510958 0.859606
0 -0.510958 0.859606
0 -0.510958 0.859606
0 -0.510958 0.859606
0 -0.510958 0.859606
0 -0.274368 0.961625
0 -0.274368 0.961625
0 -0.274368 0.961625
0 -0.274368 0.961625
0 -0.274368 0.961625
0 -0.274368 0.961625
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.495618 0.868541
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.355563 0.934652
-0 0.302197 0.953245
-0 0.302197 0.953245
-0 0.302197 0.953245
-0 0.302197 0.953245
-0 0.302197 0.953245
-0 0.302197 0.953245
-0 0.948551 0.316625
-0 0.948551 0.316625
-0 0.948551 0.316625
-0 0.948551 0.316625
-0 0.948551 0.316625
-0 0.948551 0.316625
0 -0.84479 0.535099
0 -0.84479 0.535099
0 -0.84479 0.535099
0 -0.84479 0.535099
0 -0.84479 0.535099
0 -0.84479 0.535099
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.429446 0.903093
0 -0.885131 0.465341
0 -0.885131 0.465341
0 -0.885131 0.465341
0 -0.885131 0.465341
0 -0.885131 0.465341
0 -0.885131 0.465341
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
0 -0.52338 0.852099
0 -0.52338 0.852099
0 -0.52338 0.852099
0 -0.52338 0.852099
0 -0.52338 0.852099
0 -0.52338 0.852099
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.580538 0.156555 0.799041
0.580538 0.156555 0.799041
0.580538 0.156555 0.799041
0.580538 0.156555 0.799041
0.580538 0.156555 0.799041
0.580538 0.156555 0.799041
0.470847 -0.598594 0.648065
0.470847 -0.598594 0.648065
0.470847 -0.598594 0.648065
0.470847 -0.598594 0.648065
0.470847 -0.598594 0.648065
0.470847 -0.598594 0.648065
0.530825 0.429445 0.730618
0.530825 0.429445 0.730618
0.530825 0.429445 0.730618
0.530825 0.429445 0.730618
0.530825 0.429445 0.730618
0.530825 0.429445 0.730618
0.505263 -0.510958 0.695435
0.505263 -0.510958 0.695435
0.505263 -0.510958 0.695435
0.505263 -0.510958 0.695435
0.505263 -0.510958 0.695435
0.505263 -0.510958 0.695435
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.560304 0.302197 0.771192
0.560304 0.302197 0.771192
0.560304 0.302197 0.771192
0.560304 0.302197 0.771192
0.560304 0.302197 0.771192
0.560304 0.302197 0.771192
0.186107 0.948551 0.256155
0.186107 0.948551 0.256155
0.186107 0.948551 0.256155
0.186107 0.948551 0.256155
0.186107 0.948551 0.256155
0.186107 0.948551 0.256155
0.314523 -0.84479 0.432904
0.314523 -0.84479 0.432904
0.314523 -0.84479 0.432904
0.314523 -0.84479 0.432904
0.314523 -0.84479 0.432904
0.314523 -0.84479 0.432904
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.530825 -0.429446 0.730617
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.273521 -0.885131 0.376469
0.241486 0.911708 0.332376
0.241486 0.911708 0.332376
0.241486 0.911708 0.332376
0.241486 0.911708 0.332376
0.241486 0.911708 0.332376
0.241486 0.911708 0.332376
0.500851 -0.52338 0.689363
0.500851 -0.52338 0.689363
0.500851 -0.52338 0.689363
0.500851 -0.52338 0.689363
0.500851 -0.52338 0.689363
0.500851 -0.52338 0.689363
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.939329 0.156555 0.305207
0.939329 0.156555 0.305207
0.939329 0.156555 0.305207
0.939329 0.156555 0.305207
0.939329 0.156555 0.305207
0.939329 0.156555 0.305207
0.761846 -0.598594 0.247539
0.761846 -0.598594 0.247539
0.761846 -0.598594 0.247539
0.761846 -0.598594 0.247539
0.761846 -0.598594 0.247539
0.761846 -0.598594 0.247539
0.858892 0.429445 0.279071
0.858892 0.429445 0.279071
0.858892 0.429445 0.279071
0.858892 0.429445 0.279071
0.858892 0.429445 0.279071
0.858892 0.429445 0.279071
0.817533 -0.510958 0.265633
0.817533 -0.510958 0.265633
0.817533 -0.510958 0.265633
0.817533 -0.510958 0.265633
0.817533 -0.510958 0.265633
0.817533 -0.510958 0.265633
0.91456 -0.274368 0.297158
0.91456 -0.274368 0.297158
0.91456 -0.274368 0.297158
0.91456 -0.274368 0.297158
0.91456 -0.274368 0.297158
0.91456 -0.274368 0.297158
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.90659 0.302197 0.294569
0.90659 0.302197 0.294569
0.90659 0.302197 0.294569
0.90659 0.302197 0.294569
0.90659 0.302197 0.294569
0.90659 0.302197 0.294569
0.301128 0.948551 0.0978424
0.301128 0.948551 0.0978424
0.301128 0.948551 0.0978424
0.301128 0.948551 0.0978424
0.301128 0.948551 0.0978424
0.301128 0.948551 0.0978424
0.508909 -0.84479 0.165354
0.508909 -0.84479 0.165354
0.508909 -0.84479 0.165354
0.508909 -0.84479 0.165354
0.508909 -0.84479 0.165354
0.508909 -0.84479 0.165354
0.858892 -0.429445 0.279071
0.858892 -0.429445 0.279071
